------------------------------------------------------------------------------------------------------------------------
Vector testing report
Params:
    conf: "conf/check_1602604387.hocon"

Collected 995 files with 0 errors

------------------------------------------------------------------------------------------------------------------------
Metric: "auroc"
                                       scores_valid                                                              scores_test
                                               mean  t_pm t_int_l t_int_h   std                           values        mean  t_pm t_int_l t_int_h   std                           values
model_name feature_name
           embedding_base_128_0120              0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]         0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_base_128_0200              0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]         0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_base_128_0300              0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]         0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_base_128_0400              0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]         0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_base_128_0500              0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]         0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_base_128_0600              0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]         0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_base_128_0700              0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]         0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_base_128_0800              0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]         0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_base_128_0900              0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]         0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_base_128_1000              0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]         0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_base_128_1100              0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]         0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_base_128_1200              0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]         0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_base_128_1300              0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]         0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_base_128_1400              0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]         0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_base_128_1500              0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]         0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_base_128_1600              0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]         0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_base_1300                  0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]         0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_base_1400                  0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]         0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_base_1500                  0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]         0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_base_1600                  0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]         0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_hyperbola_0001             0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]         0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_hyperbola_0005             0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]         0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_hyperbola_0010             0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]         0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_hyperbola_0020             0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]         0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_hyperbola_0040             0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]         0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_hyperbola_0080             0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]         0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_hyperbola_0100             0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]         0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_hyperbola_0120             0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]         0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_hyperbola_0200             0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]         0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_hyperbola_0300             0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]         0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_hyperbola_0400             0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]         0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_hyperbola_0500             0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]         0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_hyperbola_0600             0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]         0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_hyperbola_0700             0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]         0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_hyperbola_0800             0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]         0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_hyperbola_0900             0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]         0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_hyperbola_1000             0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]         0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_hyperbola_1100             0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]         0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_hyperbola_1200             0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]         0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_hyperbola_1300             0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]         0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_hyperbola_1400             0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]         0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_hyperbola_1500             0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]         0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_hyperbola_1600             0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]         0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_poincare_0001              0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]         0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_poincare_0005              0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]         0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_poincare_0010              0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]         0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_poincare_0020              0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]         0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_poincare_0040              0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]         0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_poincare_0080              0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]         0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_poincare_0100              0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]         0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_poincare_0120              0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]         0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_poincare_0200              0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]         0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_poincare_0300              0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]         0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_poincare_0400              0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]         0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_poincare_0500              0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]         0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_poincare_0600              0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]         0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_poincare_0700              0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]         0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_poincare_0800              0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]         0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_poincare_0900              0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]         0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_poincare_1000              0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]         0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_poincare_1100              0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]         0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_poincare_1200              0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]         0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_poincare_1300              0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]         0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_poincare_1400              0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]         0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_poincare_1500              0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]         0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_poincare_1600              0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]         0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_sphere_0001                0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]         0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_sphere_0005                0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]         0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_sphere_0010                0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]         0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_sphere_0020                0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]         0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_sphere_0040                0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]         0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_sphere_0080                0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]         0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_sphere_0100                0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]         0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_sphere_0120                0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]         0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_sphere_0200                0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]         0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_sphere_0300                0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]         0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_sphere_0400                0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]         0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_sphere_0500                0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]         0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_sphere_0600                0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]         0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_sphere_0700                0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]         0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_sphere_0800                0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]         0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_sphere_0900                0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]         0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_sphere_1.4_0001            0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]         0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_sphere_1.4_0005            0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]         0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_sphere_1.4_0010            0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]         0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_sphere_1.4_0020            0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]         0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_sphere_1.4_0040            0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]         0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_sphere_1.4_0080            0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]         0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_sphere_1.4_0100            0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]         0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_sphere_1.4_0120            0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]         0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_sphere_1.4_0200            0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]         0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_sphere_1.4_0300            0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]         0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_sphere_1.4_0400            0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]         0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_sphere_1.4_0500            0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]         0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_sphere_1.4_0600            0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]         0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_sphere_1.4_0700            0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]         0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_sphere_1.4_0800            0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]         0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_sphere_1000                0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]         0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_sphere_1100                0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]         0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_sphere_1200                0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]         0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_sphere_1300                0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]         0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_sphere_1400                0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]         0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_sphere_1500                0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]         0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_sphere_1600                0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]         0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_sphere_normw_0001          0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]         0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_sphere_normw_0005          0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]         0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_sphere_normw_0010          0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]         0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_sphere_normw_0020          0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]         0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_sphere_normw_0040          0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]         0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_sphere_normw_0080          0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]         0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_sphere_normw_0100          0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]         0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_sphere_normw_0120          0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]         0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_sphere_normw_0200          0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]         0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_sphere_normw_0300          0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]         0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_sphere_normw_0400          0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]         0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_sphere_normw_0500          0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]         0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_sphere_normw_0600          0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]         0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_sphere_normw_0700          0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]         0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_sphere_normw_0800          0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]         0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_sphere_normw_0900          0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]         0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_sphere_normw_1000          0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]         0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_sphere_normw_1100          0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]         0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_sphere_normw_1200          0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]         0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_sphere_normw_1300          0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]         0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_sphere_normw_1400          0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]         0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_sphere_normw_1500          0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]         0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_sphere_normw_1600          0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]         0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]

------------------------------------------------------------------------------------------------------------------------
Metric: "feature_fit_info"
                                       process_info
                                              first
model_name feature_name
lgbm       embedding_base_0001                  nan
           embedding_base_0005                  nan
           embedding_base_0010                  nan
           embedding_base_0020                  nan
           embedding_base_0040                  nan
